*acpi: acpi
*all_functional_test: functional_test
*background_image: gfxterm_background
*blocklist: blocklist
*bls_import: blscfg
*blscfg: blscfg
*btrfs-get-default-subvol: btrfs
*btrfs-list-subvols: btrfs
*cat: cat
*chainloader: chain
*clear_menu: normal
*cmp: cmp
*cpuid: cpuid
*crc: hashsum
*cryptomount: cryptodisk
*date: date
*dd: dd
*dp: dp
*echo: echo
*efi_connect_all: efiload
*efiload: efiload
*efiusb: dp
*expr: expr
*extract_syslinux_entries_configfile: syslinuxcfg
*extract_syslinux_entries_source: syslinuxcfg
*file: file
*fucksb: sbpolicy
*functional_test: functional_test
*getargs: getargs
*getenv: getenv
*getkey: getkey
*gettext: gettext
*gptprio.next: gptprio
*grubfm: grubfm
*grubfm_about: grubfm
*grubfm_cat: grubfm
*grubfm_get: grubfm
*grubfm_hex: grubfm
*grubfm_open: grubfm
*grubfm_set: grubfm
*hashsum: hashsum
*hdparm: hdparm
*help: help
*hexdump: hexdump
*hiddenentry: normal
*html_list: grubfm
*inb: iorw
*ini_get: ini
*inl: iorw
*inw: iorw
*isotools: map
*keystatus: keystatus
*kfreebsd: bsd
*knetbsd: bsd
*kopenbsd: bsd
*list_env: loadenv
*load_env: loadenv
*loadfile: memrw
*loopback: loopback
*ls: ls
*lsacpi: lsacpi
*lspci: lspci
*lua: lua
*map: map
*md5sum: hashsum
*menuentry: normal
*mkinitrd: newc
*nes: nes
*ntboot: ntboot
*partnew: partnew
*pcidump: pcidump
*pop_env: normal
*probe: probe
*rand: uuid
*rdmsr: rdmsr
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
*regexp: regexp
*reset: reboot
*save_env: loadenv
*sbpolicy: sbpolicy
*search: search
*serial: serial
*setenv: setenv
*setkey: setkey
*setpci: setpci
*sha1sum: hashsum
*sha256sum: hashsum
*sha512sum: hashsum
*shell: shell
*sleep: sleep
*smbios: smbios
*stat: stat
*strconv: conv
*submenu: normal
*submenu_exit: normal
*syslinux_configfile: syslinuxcfg
*syslinux_source: syslinuxcfg
*terminfo: terminfo
*test_blockarg: test_blockarg
*testspeed: testspeed
*tetris: tetris
*tr: tr
*trust: pgp
*uuid4: uuid
*verify_detached: pgp
*vhd: vhd
*videomode: videoinfo
*wimboot: wimboot
*wimtools: wimboot
*zfskey: zfscrypt
.: configfile
[: test
alias: alias
appleloader: appleldr
authenticate: normal
background_color: gfxterm_background
backtrace: backtrace
badram: mmap
bcfg: bcfg
boot: boot
break: normal
btrfs-info: btrfs
btrfs-mount-subvol: btrfs
cat: minicmd
cbmemc: cbmemc
checktime: date
clear: normal
commandline: commandline
configfile: configfile
continue: normal
coreboot_boottime: cbtime
cp: fatfs
crc32: crc
cutmem: mmap
decrement: increment
distrust: pgp
dump: minicmd
efi-export-env: efienv
efi-load-env: efienv
eval: eval
exit: minicmd
export: normal
extract_entries_configfile: configfile
extract_entries_source: configfile
extract_legacy_entries_configfile: legacycfg
extract_legacy_entries_source: legacycfg
fakebios: loadbios
false: true
fix_video: fixvideo
fixmmap: fixmmap
fwsetup: reboot
gamepad_dpad: usb_gamepad
gdbstub: gdb
gdbstub_break: gdb
gdbstub_stop: gdb
gptrepair: gptrepair
gptsync: gptsync
halt: halt
help: minicmd
hexdump_random: random
increment: increment
initrd16: linux16
