*acpi: acpi
*all_functional_test: functional_test
*background_image: gfxterm_background
*blocklist: blocklist
*bls_import: blscfg
*blscfg: blscfg
*btrfs-get-default-subvol: btrfs
*btrfs-list-subvols: btrfs
*cat: cat
*clear_menu: normal
*cmp: cmp
*cpuid: cpuid
*crc: hashsum
*cryptomount: cryptodisk
*date: date
*dd: dd
*drivemap: drivemap
*echo: echo
*expr: expr
*extract_syslinux_entries_configfile: syslinuxcfg
*extract_syslinux_entries_source: syslinuxcfg
*file: file
*functional_test: functional_test
*getkey: getkey
*gettext: gettext
*gptprio.next: gptprio
*grubfm: grubfm
*grubfm_about: grubfm
*grubfm_cat: grubfm
*grubfm_get: grubfm
*grubfm_hex: grubfm
*grubfm_open: grubfm
*grubfm_set: grubfm
*halt: halt
*hashsum: hashsum
*hdparm: hdparm
*help: help
*hexdump: hexdump
*hiddenentry: normal
*html_list: grubfm
*inb: iorw
*ini_get: ini
*inl: iorw
*inw: iorw
*keystatus: keystatus
*kfreebsd: bsd
*knetbsd: bsd
*kopenbsd: bsd
*list_env: loadenv
*load_env: loadenv
*loadfile: memrw
*loopback: loopback
*ls: ls
*lsacpi: lsacpi
*lspci: lspci
*lua: lua
*map: map
*md5sum: hashsum
*menuentry: normal
*mkinitrd: newc
*nes: nes
*ntboot: ntboot
*partnew: partnew
*pcidump: pcidump
*plan9: plan9
*pop_env: normal
*probe: probe
*rand: uuid
*rdmsr: rdmsr
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
*regexp: regexp
*save_env: loadenv
*search: search
*sendkey: sendkey
*serial: serial
*setkey: setkey
*setpci: setpci
*sha1sum: hashsum
*sha256sum: hashsum
*sha512sum: hashsum
*sleep: sleep
*smbios: smbios
*stat: stat
*strconv: conv
*submenu: normal
*submenu_exit: normal
*syslinux_configfile: syslinuxcfg
*syslinux_source: syslinuxcfg
*terminfo: terminfo
*test_blockarg: test_blockarg
*testspeed: testspeed
*tetris: tetris
*tr: tr
*trust: pgp
*uuid4: uuid
*vboot16: vboot
*vboot: vboot
*vbootinsmod: vboot
*verify_detached: pgp
*vhd: vhd
*videomode: videoinfo
*wimboot: wimboot
*wimtools: wimboot
*zfskey: zfscrypt
.: configfile
[: test
alias: alias
authenticate: normal
background_color: gfxterm_background
backtrace: backtrace
badram: mmap
boot: boot
break: normal
btrfs-info: btrfs
btrfs-mount-subvol: btrfs
cat: minicmd
cbmemc: cbmemc
chainloader: chain
checktime: date
clear: normal
cmosclean: cmostest
cmosdump: cmosdump
cmosset: cmostest
cmostest: cmostest
commandline: commandline
configfile: configfile
continue: normal
coreboot_boottime: cbtime
cp: fatfs
crc32: crc
cutmem: mmap
decrement: increment
distrust: pgp
dump: minicmd
eval: eval
exit: minicmd
export: normal
extract_entries_configfile: configfile
extract_entries_source: configfile
extract_legacy_entries_configfile: legacycfg
extract_legacy_entries_source: legacycfg
false: true
freedos: freedos
gamepad_dpad: usb_gamepad
gdbstub: gdb
gdbstub_break: gdb
gdbstub_stop: gdb
gptrepair: gptrepair
gptsync: gptsync
help: minicmd
hexdump_random: random
hwmatch: hwmatch
increment: increment
initrd16: linux16
initrd: linux
keymap: keylayouts
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
knetbsd_module: bsd
knetbsd_module_elf: bsd
kopenbsd_ramdisk: bsd
legacy_check_password: legacycfg
legacy_configfile: legacycfg
legacy_initrd: legacycfg
legacy_initrd_nounzip: legacycfg
legacy_kernel: legacycfg
legacy_password: legacycfg
legacy_source: legacycfg
linux16: linux16
linux: linux
list_trusted: pgp
loadfont: font
lsapm: lsapm
lscoreboot: cbls
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
macppcbless: macbless
mactelbless: macbless
mkdir: fatfs
module2: multiboot2
module: multiboot
mount: fatfs
mousectl: ps2mouse
multiboot2: multiboot2
multiboot: multiboot
mv: fatfs
nativedisk: nativedisk
net_add_addr: net
net_add_dns: net
net_add_route: net
net_bootp6: net
net_bootp: net
net_del_addr: net
net_del_dns: net
net_del_route: net
net_dhcp: net
net_get_dhcp_option: net
net_ipv6_autoconf: net
net_ls_addr: net
net_ls_cards: net
net_ls_dns: net
net_ls_routes: net
net_nslookup: net
normal: normal
normal_exit: normal
nthibr: nttools
ntldr: ntldr
ntversion: nttools
outb: iorw
outl: iorw
outw: iorw
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
pxechainloader: pxechain
read: read
read_file: read
reboot: reboot
rename: fatfs
reset: reboot
return: normal
rm: fatfs
rmmod: minicmd
search.disk_uuid: search_disk_uuid
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
search.part_label: search_part_label
search.part_uuid: search_part_uuid
setparams: normal
shift: normal
source: configfile
terminal_input: terminal
terminal_output: terminal
test: test
testload: testload
time: time
touch: fatfs
true: true
truecrypt: truecrypt
umount: fatfs
unalias: alias
usb: usbtest
vbeinfo: videoinfo
vbetest: videotest
version: version
videoinfo: videoinfo
videotest: videotest
write_byte: memrw
write_bytes: memrw
write_dword: memrw
write_file: fatfs
write_word: memrw
wrmsr: wrmsr
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
